i/lf    w/lf    attr/                 	.gitignore
i/lf    w/crlf  attr/                 	CONFIGURATION_GUIDE.md
i/lf    w/crlf  attr/                 	"C\303\264ng nghe Web Noi Bo.txt"
i/lf    w/crlf  attr/                 	Huong_Dan_Cap_Nhat_Menu.txt
i/lf    w/crlf  attr/                 	IMAGE_GUIDE.md
i/lf    w/crlf  attr/                 	IPHONE_X_OPTIMIZATION_REPORT.txt
i/lf    w/crlf  attr/                 	MENU_ADJUSTMENT.md
i/lf    w/crlf  attr/                 	Phan_Tich_Chuc_Nang_App_KTV.txt
i/lf    w/crlf  attr/                 	Phan_Tich_Chuc_Nang_Web_Noi_Bo.txt
i/lf    w/crlf  attr/                 	Phan_Tich_Web_Noi_Bo_Hien_Tai.txt
i/lf    w/crlf  attr/                 	README.md
i/lf    w/crlf  attr/                 	README.txt
i/lf    w/crlf  attr/                 	Tong_Hop_Ky_Thuat_App_KTV.txt
i/lf    w/crlf  attr/                 	Tong_Hop_Ky_Thuat_Web_Noi_Bo.txt
i/-text w/-text attr/                 	eslint-quiet.json
i/-text w/-text attr/                 	eslint-quiet.txt
i/lf    w/lf    attr/                 	eslint.config.mjs
i/-text w/-text attr/                 	eslint.json
i/-text w/-text attr/                 	lint-output.txt
i/lf    w/crlf  attr/                 	next.config.mjs
i/lf    w/crlf  attr/                 	package-lock.json
i/lf    w/crlf  attr/                 	package.json
i/lf    w/lf    attr/                 	postcss.config.mjs
i/-text w/-text attr/                 	public/assets/backgrounds/bg-blur.webp
i/-text w/-text attr/                 	public/assets/backgrounds/galaxy.webp
i/-text w/-text attr/                 	public/assets/flags/cn.webp
i/-text w/-text attr/                 	public/assets/flags/gb.webp
i/-text w/-text attr/                 	public/assets/flags/jp.webp
i/-text w/-text attr/                 	public/assets/flags/kr.webp
i/-text w/-text attr/                 	public/assets/flags/vn.webp
i/-text w/-text attr/                 	public/assets/icons/add-more.webp
i/-text w/-text attr/                 	public/assets/icons/body-map.webp
i/-text w/-text attr/                 	public/assets/icons/body.webp
